;;SyueTung
LI,		*LAYISO
LUI,	*LAYUNISO
LO,		*LAYON
LP,		*LAYOFF
LJ,		*LAYMCUR
LK,		*LAYMCH
LL,		*LAYLCK
LUL,	*LAYULK
SSD,	*TDIMMP
SES,	*SELECTSIMILAR
SS,		*SELECTSIMILAR
CB,		*COPYBASE
C,		*COPY
CC,		*COPYM
D,		*DIM
Z,		*TDIMMP
D1,		*DIST
Q1,		*PLINE
C1,		*CIRCLE
1,		*LINE
11,		*XLINE
X1,		*XLINE
UG,		*UNGROUP
ZDX,	*TSYMBCUT
V,		*MOVE
Y,		*TPOLYGLOBLEWIDTH
YU,		*COLOR
AD,		*ADDSELECTED
FG,		*TOFFOTHERLAYER
FV,		*OPENALLLAYER
FT,		*TOFFLAYER
BN,		*REFEDIT
BG,		*REFSET
B0,		*-BOUNDARY
MJ,		*MATCHPROP
MM,		*MIRROR
VPO,	*-VPORTS
VC,		*REVCLOUD
TC,		*TREVCLOUD
VB,		*PASTEBLOCK
GBL,	*TPSCALE
TA,		*TEXTALIGN
A2,		*TEXTALIGN
TYX,	*TREVCLOUD
CE1,	*CENTERLINE
NC,		*NCOPY
0,		*OFFSET
0S,		*OSNAP
R0,		*ROTATE
R,		*ROTATE
RED,	*REDRAW
Q,		*PAN
REFC,	*REFCLOSE
2,		*LAYMCUR
3,		*LAYMCH
4,		*TMKHIDE
5,		*TLOCVIS
6,		*TUNHIDE
