//Syue Tung
//命令              ;     命令字符串          ;     快捷键(多个快捷键请用"英文逗号"分隔);
上层                ;     UPFLR               ;     WW                  ;
下层                ;     DOWNFLR             ;     SS                  ;
衬图                ;     CTMANA              ;     CT                  ;
直线                ;     LINE                ;     L,ABCD,1            ;
正交轴网            ;     REFAXIS             ;     AX                  ;
删除网格            ;     GRIDDEL             ;     DG                  ;
删除节点            ;     NODEDEL             ;     DN                  ;
形成网点            ;     AXISCUT             ;     CA                  ;
常用构件 布置       ;     PK_SECT_DEF_BEAM    ;     B                   ;
构件删除 (支持三维) ;     GJDEL               ;     D                   ;
删除梁              ;     DEL3D_BEAM          ;     DB                  ;
删除柱              ;     DEL3D_COLM          ;     DC                  ;
修改板厚            ;     ROOMTHIK            ;     RT                  ;
生成楼板            ;     ROOMFORM            ;     FR                  ;
全房间洞            ;     ROOMHOLE            ;     RH                  ;
板恒载              ;     ROOMDEAD            ;     RD                  ;
板活载              ;     ROOMLIVE            ;     RL                  ;
设计参数            ;     Inform              ;     MM                  ;
楼层组装            ;     ARRANGE             ;     ZZ                  ;
保存模型            ;     Save                ;     SV                  ;
恢复                ;     UNDO                ;     U                   ;
重做                ;     REDO                ;     R                   ;
快捷命令            ;     HOTKEYDEFINE        ;     HT                  ;
测量                ;     InqPP               ;     DI                  ;
折线                ;     POLYLINE            ;     PL                  ;
平行直线            ;     PARALLEL            ;     ML                  ;
矩形                ;     RECTANGL            ;     REC                 ;
节点                ;     POINT               ;     PO                  ;
圆环                ;     CIRCLE              ;     CI                  ;
圆弧                ;     ARC                 ;     A                   ;
三点                ;     ARC3P               ;     A3                  ;
圆弧轴网            ;     REFAXISC            ;     AC                  ;
轴线命名            ;     AXISNAME            ;     AN                  ;
删除轴名            ;     AXISDEL             ;     DA                  ;
轴线隐现            ;     AXISDISP            ;     AD                  ;
网点清理            ;     CLRUNUSE            ;     CN                  ;
数据显示            ;     GJDISPEX            ;     SC                  ;
复制                ;     PMCOPY              ;     CO                  ;
移动                ;     MOVE                ;     M                   ;
删除                ;     ERASE               ;     E                   ;
延伸                ;     EXTEND              ;     EX                  ;
旋转                ;     ROTATE              ;     RO                  ;
选择                ;     SELECT              ;     SE                  ;
偏移                ;     OFFSET              ;     O                   ;
拉伸                ;     DRAGENDM            ;     S                   ;
打断                ;     BREAK               ;     BR                  ;
修剪                ;     TRIM                ;     TR                  ;
圆角                ;     FILLET              ;     F                   ;
阵列                ;     ARRAY               ;     AR                  ;
拖动复制            ;     dragcopy            ;     CP                  ;
旋转复制            ;     ROTACOPY            ;     ARR                 ;
柱                  ;     PK_SECT_DEF_COLUMN  ;     C                   ;
墙                  ;     PK_SECT_DEF_WALL    ;     W                   ;
门窗                ;     PK_SECT_DEF_WINDOW  ;     WIN                 ;
层内斜杆            ;     PK_SECT_DEF_BRACE   ;     BRC                 ;
柱上下齐            ;     COLMDQC2            ;     CDC                 ;
柱与柱齐            ;     COLMDQC             ;     CC                  ;
柱与梁齐            ;     COLMDQB             ;     CB                  ;
梁与梁齐            ;     BEAMDQB             ;     BB                  ;
梁与柱齐            ;     BEAMDQC             ;     BC                  ;
构件编号            ;     SHOWGJBH            ;     ID                  ;
层间编辑            ;     EDITBFLR            ;     EF                  ;
楼板错层            ;     ROOMCC              ;     RC                  ;
显示                ;     LDDASWIT            ;     DS                  ;
楼板活荷 类型       ;     OPENSLP             ;     LL                  ;
荷载复制            ;     LOADCOPY            ;     CD                  ;
整楼模型            ;     BUILDUP             ;     AA                  ;
加标准层            ;     addlayer            ;     AB                  ;
构件开关            ;     COMPSHHD            ;     GG                  ;
轴测视图            ;     ChgView2            ;     ZC                  ;
充满显示            ;     ZOOMEXT             ;     CM                  ;
调整视角            ;     ZOOMROTA            ;     DV                  ;
窗口放大            ;     ZOOMWIN             ;     ZW                  ;
局部放大            ;     ZOOMPIP             ;     ZD                  ;
平移显示            ;     ZOOMPAN             ;     ZM                  ;
放大一倍            ;     ZOOM2X              ;     Z2X                 ;
缩小一半            ;     ZOOMX2              ;     ZX2                 ;
增大文字            ;     INCREASE_FONT_SIZE  ;     Z                   ;
减小文字            ;     DECREASE_FONT_SIZE  ;     J                   ;
平面视图            ;     'ChgView1           ;     TT                  ;
正视图              ;     'TOXOZ              ;     FF                  ;
设计参数            ;     INFORM              ;     MM                  ;
图素修改            ;     CHANGE              ;     CH                  ;
图素拖动            ;     DRAGMOVE            ;     DM                  ;
点网捕捉  F3        ;     GRIDSNAP            ;     SN                  ;
消隐显示            ;     HIDEDISP            ;     HI,HIDE,SHADE       ;
点面距离            ;     INQPF               ;     DIF                 ;
点线距离            ;     INQPL               ;     DIL                 ;
线段长度            ;     LENGTH              ;     LEN                 ;
图素镜像            ;     MIRROR              ;     MI                  ;
拾取梁布置参数      ;     PICKBEAM            ;     AAB                 ;
拾取斜杆布置参数    ;     PICKBRAC            ;     AAR                 ;
拾取柱布置参数      ;     PICKCOLU            ;     AAC                 ;
拾取墙布置参数      ;     PICKWALL            ;     AAW                 ;
拾取门窗布置参数    ;     PICKWIND            ;     AAD                 ;
退出程序            ;     QUIT                ;     Q,QU,QUI,EXIT       ;
各窗刷新 Ctrl+ R    ;     REDRAWIN            ;     REA                 ;
工具开关            ;     TOOLBARS            ;     TO                  ;
设观察点            ;     VIEWSET             ;     V                   ;
显示全图 Ctrl+F6    ;     ZOOMALL             ;     ZA                  ;
恢复显示 Ctrl+F5    ;     ZOOMPRV             ;     ZP                  ;
比例缩放            ;     ZOOMX               ;     ZX                  ;
